Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0022.tif	TR1_W0001_P0004_T0022
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0023.tif	TR1_W0001_P0004_T0023
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0024.tif	TR1_W0001_P0004_T0024
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0025.tif	TR1_W0001_P0004_T0025
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0026.tif	TR1_W0001_P0004_T0026
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0027.tif	TR1_W0001_P0004_T0027
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0028.tif	TR1_W0001_P0004_T0028
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0029.tif	TR1_W0001_P0004_T0029
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0030.tif	TR1_W0001_P0004_T0030
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0031.tif	TR1_W0001_P0004_T0031
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0032.tif	TR1_W0001_P0004_T0032
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0033.tif	TR1_W0001_P0004_T0033
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0034.tif	TR1_W0001_P0004_T0034
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0035.tif	TR1_W0001_P0004_T0035
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0036.tif	TR1_W0001_P0004_T0036
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0037.tif	TR1_W0001_P0004_T0037
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0038.tif	TR1_W0001_P0004_T0038
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0039.tif	TR1_W0001_P0004_T0039
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/rawtif/TR1_W0001_P0004_T0040.tif	TR1_W0001_P0004_T0040
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0001.tif	TR1_W0001_P0004_T0001
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0002.tif	TR1_W0001_P0004_T0002
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0003.tif	TR1_W0001_P0004_T0003
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0004.tif	TR1_W0001_P0004_T0004
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0005.tif	TR1_W0001_P0004_T0005
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0006.tif	TR1_W0001_P0004_T0006
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0007.tif	TR1_W0001_P0004_T0007
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0008.tif	TR1_W0001_P0004_T0008
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0009.tif	TR1_W0001_P0004_T0009
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0010.tif	TR1_W0001_P0004_T0010
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0011.tif	TR1_W0001_P0004_T0011
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0012.tif	TR1_W0001_P0004_T0012
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0013.tif	TR1_W0001_P0004_T0013
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0014.tif	TR1_W0001_P0004_T0014
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0015.tif	TR1_W0001_P0004_T0015
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0016.tif	TR1_W0001_P0004_T0016
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0017.tif	TR1_W0001_P0004_T0017
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0018.tif	TR1_W0001_P0004_T0018
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0019.tif	TR1_W0001_P0004_T0019
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0020.tif	TR1_W0001_P0004_T0020
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0021.tif	TR1_W0001_P0004_T0021
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0022.tif	TR1_W0001_P0004_T0022
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0023.tif	TR1_W0001_P0004_T0023
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0024.tif	TR1_W0001_P0004_T0024
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0025.tif	TR1_W0001_P0004_T0025
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0026.tif	TR1_W0001_P0004_T0026
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0027.tif	TR1_W0001_P0004_T0027
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0028.tif	TR1_W0001_P0004_T0028
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0029.tif	TR1_W0001_P0004_T0029
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0030.tif	TR1_W0001_P0004_T0030
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0031.tif	TR1_W0001_P0004_T0031
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0032.tif	TR1_W0001_P0004_T0032
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0033.tif	TR1_W0001_P0004_T0033
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0034.tif	TR1_W0001_P0004_T0034
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0035.tif	TR1_W0001_P0004_T0035
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0036.tif	TR1_W0001_P0004_T0036
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0037.tif	TR1_W0001_P0004_T0037
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0038.tif	TR1_W0001_P0004_T0038
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0039.tif	TR1_W0001_P0004_T0039
Dataset:name:140411_KIF11_MitoSys2_mask	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/masktif/TR1_W0001_P0004_T0040.tif	TR1_W0001_P0004_T0040
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0001.tif	TR1_W0001_P0004_T0001
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0002.tif	TR1_W0001_P0004_T0002
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0003.tif	TR1_W0001_P0004_T0003
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0004.tif	TR1_W0001_P0004_T0004
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0005.tif	TR1_W0001_P0004_T0005
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0006.tif	TR1_W0001_P0004_T0006
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0007.tif	TR1_W0001_P0004_T0007
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0008.tif	TR1_W0001_P0004_T0008
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0009.tif	TR1_W0001_P0004_T0009
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0010.tif	TR1_W0001_P0004_T0010
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0011.tif	TR1_W0001_P0004_T0011
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0012.tif	TR1_W0001_P0004_T0012
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0013.tif	TR1_W0001_P0004_T0013
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0014.tif	TR1_W0001_P0004_T0014
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0015.tif	TR1_W0001_P0004_T0015
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0016.tif	TR1_W0001_P0004_T0016
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0017.tif	TR1_W0001_P0004_T0017
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0018.tif	TR1_W0001_P0004_T0018
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0019.tif	TR1_W0001_P0004_T0019
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0020.tif	TR1_W0001_P0004_T0020
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0021.tif	TR1_W0001_P0004_T0021
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0022.tif	TR1_W0001_P0004_T0022
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0023.tif	TR1_W0001_P0004_T0023
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0024.tif	TR1_W0001_P0004_T0024
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0025.tif	TR1_W0001_P0004_T0025
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0026.tif	TR1_W0001_P0004_T0026
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0027.tif	TR1_W0001_P0004_T0027
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0028.tif	TR1_W0001_P0004_T0028
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0029.tif	TR1_W0001_P0004_T0029
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0030.tif	TR1_W0001_P0004_T0030
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0031.tif	TR1_W0001_P0004_T0031
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0032.tif	TR1_W0001_P0004_T0032
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0033.tif	TR1_W0001_P0004_T0033
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0034.tif	TR1_W0001_P0004_T0034
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0035.tif	TR1_W0001_P0004_T0035
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0036.tif	TR1_W0001_P0004_T0036
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0037.tif	TR1_W0001_P0004_T0037
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0038.tif	TR1_W0001_P0004_T0038
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0039.tif	TR1_W0001_P0004_T0039
Dataset:name:140411_KIF11_MitoSys2_conc	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0006_R0014/conctif/TR1_W0001_P0004_T0040.tif	TR1_W0001_P0004_T0040
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0001.tif	TR1_W0001_P0001_T0001
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0002.tif	TR1_W0001_P0001_T0002
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0003.tif	TR1_W0001_P0001_T0003
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0004.tif	TR1_W0001_P0001_T0004
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0005.tif	TR1_W0001_P0001_T0005
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0006.tif	TR1_W0001_P0001_T0006
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0007.tif	TR1_W0001_P0001_T0007
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0008.tif	TR1_W0001_P0001_T0008
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0009.tif	TR1_W0001_P0001_T0009
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0010.tif	TR1_W0001_P0001_T0010
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0011.tif	TR1_W0001_P0001_T0011
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0012.tif	TR1_W0001_P0001_T0012
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0013.tif	TR1_W0001_P0001_T0013
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0014.tif	TR1_W0001_P0001_T0014
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0015.tif	TR1_W0001_P0001_T0015
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0016.tif	TR1_W0001_P0001_T0016
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0017.tif	TR1_W0001_P0001_T0017
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0018.tif	TR1_W0001_P0001_T0018
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0019.tif	TR1_W0001_P0001_T0019
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0020.tif	TR1_W0001_P0001_T0020
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0021.tif	TR1_W0001_P0001_T0021
Dataset:name:140411_KIF11_MitoSys2_raw	/uod/idr/filesets/idr0041-cai-mitoticatlas/140411_KIF11_MitoSys2/cell0005_R0002/rawtif/TR1_W0001_P0001_T0022.tif	TR1_W0001_P0001_T0022
